#1940,,,
Ohio State,2002,CSV\2002 Ohio State.csv,Ohio_St.png
LSU,2003,CSV\2003 LSU.csv,LSU.png
Minnesota,2003,CSV\2003 Minnesota.csv,Minnesota.png
Mississippi,2003,CSV\2003 Mississippi.csv,Mississippi.png
Auburn,2004,CSV\2004 Auburn.csv,Auburn.png
Navy,2004,CSV\2004 Navy.csv,Navy.png
Oklahoma,2004,CSV\2004 Oklahoma.csv,Oklahoma.png
USC,2004,CSV\2004 USC.csv,Southern_California.png
USC,2004,CSV\2004 USC1.csv,Southern_California.png
Texas,2005,CSV\2005 Texas.csv,Texas.png
USC,2005,CSV\2005 USC.csv,Southern_California.png
Army,2006,CSV\2006 Army.csv,Army.png
Florida,2006,CSV\2006 Florida.csv,Florida.png
Navy,2006,CSV\2006 Navy.csv,Navy.png
Ohio State,2006,CSV\2006 Ohio State.csv,Ohio_St.png
LSU,2007,CSV\2007 LSU.csv,LSU.png
Ohio State,2007,CSV\2007 Ohio State.csv,Ohio_St.png
Florida,2008,CSV\2008 Florida.csv,Florida.png
Oklahoma,2008,CSV\2008 Oklahoma.csv,Oklahoma.png
Utah,2008,CSV\2008 Utah.csv,Utah.png
Alabama,2009,CSV\2009 Alabama.csv,Alabama.png
Army,2009,CSV\2009 Army.csv,Army.png
Boise State,2009,CSV\2009 Boise State.csv,Boise_St.png
Navy,2009,CSV\2009 Navy.csv,Navy.png
Texas,2009,CSV\2009 Texas.csv,Texas.png
#2010,,,
Auburn,2010,CSV\2010 Auburn.csv,Auburn.png
Oregon,2010,CSV\2010 Oregon.csv,Oregon.png
Alabama,2012,CSV\2012 Alabama.csv,Alabama.png
Notre Dame,2012,CSV\2012 Notre Dame.csv,Notre_Dame.png
