#Teams,,,
LSU,1987,CSV\1987 LSU.csv,LSU.png
LSU,2003,CSV\2003 LSU.csv,LSU.png
LSU,2007,CSV\2007 LSU.csv,LSU.png
&Maryland,Maryland.png,,
Maryland,1951,CSV\1951 Maryland.csv,Maryland.png
Maryland,1976,CSV\1976 Maryland.csv,Maryland.png
&Miami,Miami_FL.png,,
Miami,1987,CSV\1987 Miami.csv,Miami_FL.png
Miami,1991,CSV\1991 Miami.csv,Miami_FL.png
Miami,2001,CSV\2001 Miami.csv,Miami_FL.png
Miami,2002,CSV\2002 Miami.csv,Miami_FL.png
&Michigan State,Michigan_St.png,,
Michigan State,1966,CSV\1966 Michigan State.csv,Michigan_St.png
&Michigan,Michigan.png,,
Michigan,1947,CSV\1947 Michigan.csv,Michigan.png
Michigan,1969,CSV\1969 Michigan.csv,Michigan.png
Michigan,1973,CSV\1973 Michigan.csv,Michigan.png
Michigan,1997,CSV\1997 Michigan.csv,Michigan.png
&Minnesota,Minnesota.png,,
Minnesota,2003,CSV\2003 Minnesota.csv,Minnesota.png
&Mississippi,Mississippi.png,,
Mississippi,2003,CSV\2003 Mississippi.csv,Mississippi.png
&Missouri,Missouri.png,,
Missouri,1969,CSV\1969 Missouri.csv,Missouri.png
&Navy,Navy.png,,
Navy,1963,CSV\1963 Navy.csv,Navy.png
Navy,2004,CSV\2004 Navy.csv,Navy.png
Navy,2006,CSV\2006 Navy.csv,Navy.png
Navy,2009,CSV\2009 Navy.csv,Navy.png
&Nebraska,Nebraska.png,,
Nebraska,1971,CSV\1971 Nebraska.csv,Nebraska.png
Nebraska,1983,CSV\1983 Nebraska.csv,Nebraska.png
Nebraska,1995,CSV\1995 Nebraska.csv,Nebraska.png
&North Carolina,North_Carolina.png,,
North Carolina,1980,CSV\1980 North Carolina.csv,North_Carolina.png
North Carolina,1997,CSV\1997 North Carolina.csv,North_Carolina.png
&Northwestern,Northwestern.png,,
Northwestern,1995,CSV\1995 Northwestern.csv,Northwestern.png
&Notre Dame,Notre_Dame.png,,
Notre Dame,1966,CSV\1966 Notre Dame.csv,Notre_Dame.png
Notre Dame,1970,CSV\1970 Notre Dame.csv,Notre_Dame.png
Notre Dame,1973,CSV\1973 Notre Dame.csv,Notre_Dame.png
Notre Dame,1977,CSV\1977 Notre Dame.csv,Notre_Dame.png
Notre Dame,1988,CSV\1988 Notre Dame.csv,Notre_Dame.png
Notre Dame,2012,CSV\2012 Notre Dame.csv,Notre_Dame.png
&Ohio State,Ohio_St.png,,
Ohio State,1973,CSV\1973 Ohio State.csv,Ohio_St.png
Ohio State,1996,CSV\1996 Ohio State.csv,Ohio_St.png
Ohio State,2002,CSV\2002 Ohio State.csv,Ohio_St.png
Ohio State,2006,CSV\2006 Ohio State.csv,Ohio_St.png
Ohio State,2007,CSV\2007 Ohio State.csv,Ohio_St.png
&Oklahoma State,Oklahoma_St.png,,
Oklahoma State,1988,CSV\1988 Oklahoma State.csv,Oklahoma_St.png
&Oklahoma,Oklahoma.png,,
Oklahoma,1974,CSV\1974 Oklahoma.csv,Oklahoma.png
Oklahoma,1978,CSV\1978 Oklahoma.csv,Oklahoma.png
Oklahoma,1986,CSV\1986 Oklahoma.csv,Oklahoma.png
Oklahoma,2000,CSV\2000 Oklahoma.csv,Oklahoma.png
Oklahoma,2004,CSV\2004 Oklahoma.csv,Oklahoma.png
Oklahoma,2008,CSV\2008 Oklahoma.csv,Oklahoma.png
&Oregon,Oregon.png,,
Oregon,2001,CSV\2001 Oregon.csv,Oregon.png
Oregon,2010,CSV\2010 Oregon.csv,Oregon.png
&Penn State,Penn_St.png,,
Penn State,1969,CSV\1969 Penn State.csv,Penn_St.png
Penn State,1973,CSV\1973 Penn State.csv,Penn_St.png
Penn State,1986,CSV\1986 Penn State.csv,Penn_St.png
Penn State,1994,CSV\1994 Penn State.csv,Penn_St.png
&Pittsburgh,Pittsburgh.png,,
Pittsburgh,1976,CSV\1976 Pittsburgh.csv,Pittsburgh.png
Pittsburgh,1981,CSV\1981 Pittsburgh.csv,Pittsburgh.png
&San Diego State,San_Diego_St.png,,
San Diego State,1969,CSV\1969 San Diego State.csv,San_Diego_St.png
&SMU,Southern_Methodist.png,,
SMU,1982,CSV\1982 SMU.csv,Southern_Methodist.png
&South Carolina,South_Carolina.png,,
South Carolina,1984,CSV\1984 South Carolina.csv,South_Carolina.png
&Syracuse,Syracuse.png,,
Syracuse,1987,CSV\1987 Syracuse.csv,Syracuse.png
&TCU,Texas_Christian.png,,
TCU,2000,CSV\2000 Texas Christian.csv,Texas_Christian.png
&Tennessee,Tennessee.png,,
Tennessee,1951,CSV\1951 Tennessee.csv,Tennessee.png
Tennessee,1970,CSV\1970 Tennessee.csv,Tennessee.png
Tennessee,1996,CSV\1996 Tennessee.csv,Tennessee.png
Tennessee,1998,CSV\1998 Tennessee.csv,Tennessee.png
&Texas Tech,Texas_Tech.png,,
Texas Tech,1973,CSV\1973 Texas Tech.csv,Texas_Tech.png
&Texas,Texas.png,,
Texas,1969,CSV\1969 Texas.csv,Texas.png
Texas,1977,CSV\1977 Texas.csv,Texas.png
Texas,2005,CSV\2005 Texas.csv,Texas.png
Texas,2009,CSV\2009 Texas.csv,Texas.png
&UCLA,UCLA.png,,
UCLA,1988,CSV\1988 UCLA.csv,UCLA.png
UCLA,1998,CSV\1998 UCLA.csv,UCLA.png
&USC,Southern_California.png,,
USC,1967,CSV\1967 USC.csv,Southern_California.png
USC,1972,CSV\1972 USC.csv,Southern_California.png
USC,1979,CSV\1979 USC.csv,Southern_California.png
USC,2004,CSV\2004 USC.csv,Southern_California.png
USC,2004,CSV\2004 USC1.csv,Southern_California.png
USC,2005,CSV\2005 USC.csv,Southern_California.png
&Utah,Utah.png,,
Utah,2008,CSV\2008 Utah.csv,Utah.png
&Virginia Tech,Virginia_Tech.png,,
Virginia Tech,1999,CSV\1999 Virginia Tech.csv,Virginia_Tech.png
&Washington,Washington.png,,
Washington,1984,CSV\1984 Washington.csv,Washington.png
Washington,1991,CSV\1991 Washington.csv,Washington.png
&West Virginia,West_Virginia.png,,
West Virginia,1988,CSV\1988 West Virginia.csv,West_Virginia.png
&Wisconsin,Wisconsin.png,,
Wisconsin,1993,CSV\1993 Wisconsin.csv,Wisconsin.png
&Wyoming,Wyoming.png,,
Wyoming,1967,CSV\1967 Wyoming.csv,Wyoming.png
